============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\Johan\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Johan\.copilot\repos\app_management_centre
configfile: pytest.ini
plugins: asyncio-1.4.0, cov-7.1.0, mock-3.15.1
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_____________ TestTypeEnum.test_valid_type_passes[agent-contract] _____________
tests\test_simple_pr_admin_validator.py:155: in test_valid_type_passes
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_______________ TestTypeEnum.test_valid_type_passes[migration] ________________
tests\test_simple_pr_admin_validator.py:155: in test_valid_type_passes
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_______________ TestTypeEnum.test_valid_type_passes[deployment] _______________
tests\test_simple_pr_admin_validator.py:155: in test_valid_type_passes
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_______________ TestTypeEnum.test_valid_type_passes[high-risk] ________________
tests\test_simple_pr_admin_validator.py:155: in test_valid_type_passes
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestFullCeremonyTypes.test_full_ceremony_type_without_iaa_fails[governance-control] _
tests\test_simple_pr_admin_validator.py:175: in test_full_ceremony_type_without_iaa_fails
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestFullCeremonyTypes.test_full_ceremony_type_without_iaa_fails[agent-contract] _
tests\test_simple_pr_admin_validator.py:175: in test_full_ceremony_type_without_iaa_fails
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestFullCeremonyTypes.test_full_ceremony_type_without_iaa_fails[migration] __
tests\test_simple_pr_admin_validator.py:175: in test_full_ceremony_type_without_iaa_fails
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestFullCeremonyTypes.test_full_ceremony_type_without_iaa_fails[deployment] _
tests\test_simple_pr_admin_validator.py:175: in test_full_ceremony_type_without_iaa_fails
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestFullCeremonyTypes.test_full_ceremony_type_without_iaa_fails[high-risk] __
tests\test_simple_pr_admin_validator.py:175: in test_full_ceremony_type_without_iaa_fails
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestFullCeremonyTypes.test_full_ceremony_type_without_ecap_fails[governance-control] _
tests\test_simple_pr_admin_validator.py:187: in test_full_ceremony_type_without_ecap_fails
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestFullCeremonyTypes.test_full_ceremony_type_without_ecap_fails[agent-contract] _
tests\test_simple_pr_admin_validator.py:187: in test_full_ceremony_type_without_ecap_fails
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestFullCeremonyTypes.test_full_ceremony_type_without_ecap_fails[migration] _
tests\test_simple_pr_admin_validator.py:187: in test_full_ceremony_type_without_ecap_fails
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestFullCeremonyTypes.test_full_ceremony_type_without_ecap_fails[deployment] _
tests\test_simple_pr_admin_validator.py:187: in test_full_ceremony_type_without_ecap_fails
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestFullCeremonyTypes.test_full_ceremony_type_without_ecap_fails[high-risk] _
tests\test_simple_pr_admin_validator.py:187: in test_full_ceremony_type_without_ecap_fails
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestFullCeremonyTypes.test_full_ceremony_type_with_both_passes[governance-control] _
tests\test_simple_pr_admin_validator.py:199: in test_full_ceremony_type_with_both_passes
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestFullCeremonyTypes.test_full_ceremony_type_with_both_passes[agent-contract] _
tests\test_simple_pr_admin_validator.py:199: in test_full_ceremony_type_with_both_passes
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
__ TestFullCeremonyTypes.test_full_ceremony_type_with_both_passes[migration] __
tests\test_simple_pr_admin_validator.py:199: in test_full_ceremony_type_with_both_passes
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestFullCeremonyTypes.test_full_ceremony_type_with_both_passes[deployment] __
tests\test_simple_pr_admin_validator.py:199: in test_full_ceremony_type_with_both_passes
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
__ TestFullCeremonyTypes.test_full_ceremony_type_with_both_passes[high-risk] __
tests\test_simple_pr_admin_validator.py:199: in test_full_ceremony_type_with_both_passes
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestGovernanceControlDiff.test_governance_file_in_diff_requires_iaa_ecap[.github/workflows/iaa-ecap-hard-gate.yml] _
tests\test_simple_pr_admin_validator.py:220: in test_governance_file_in_diff_requires_iaa_ecap
    rc, stdout, _ = _run_validator(manifest, changed_files=[gov_file])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestGovernanceControlDiff.test_governance_file_in_diff_requires_iaa_ecap[.github/scripts/validate-simple-pr-admin.sh] _
tests\test_simple_pr_admin_validator.py:220: in test_governance_file_in_diff_requires_iaa_ecap
    rc, stdout, _ = _run_validator(manifest, changed_files=[gov_file])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestGovernanceControlDiff.test_governance_file_in_diff_requires_iaa_ecap[.github/agents/foreman-v2-agent.md] _
tests\test_simple_pr_admin_validator.py:220: in test_governance_file_in_diff_requires_iaa_ecap
    rc, stdout, _ = _run_validator(manifest, changed_files=[gov_file])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestGovernanceControlDiff.test_governance_file_in_diff_requires_iaa_ecap[governance/canon/MMM_SIMPLE_PR_ADMIN_MODEL.md] _
tests\test_simple_pr_admin_validator.py:220: in test_governance_file_in_diff_requires_iaa_ecap
    rc, stdout, _ = _run_validator(manifest, changed_files=[gov_file])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestGovernanceControlDiff.test_governance_file_in_diff_requires_iaa_ecap[.agent-admin/wave-records/amc-wave-record.md] _
tests\test_simple_pr_admin_validator.py:220: in test_governance_file_in_diff_requires_iaa_ecap
    rc, stdout, _ = _run_validator(manifest, changed_files=[gov_file])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestGovernanceControlDiff.test_governance_file_in_diff_requires_iaa_ecap[some-file.agent.md] _
tests\test_simple_pr_admin_validator.py:220: in test_governance_file_in_diff_requires_iaa_ecap
    rc, stdout, _ = _run_validator(manifest, changed_files=[gov_file])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
______ TestGovernanceControlDiff.test_non_governance_file_no_enforcement ______
tests\test_simple_pr_admin_validator.py:227: in test_non_governance_file_no_enforcement
    rc, stdout, _ = _run_validator(manifest, changed_files=["apps/dashboard/index.tsx"])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestExecutionModelRequired.test_implementation_file_without_execution_model_fails[apps/dashboard/index.tsx] _
tests\test_simple_pr_admin_validator.py:250: in test_implementation_file_without_execution_model_fails
    rc, stdout, _ = _run_validator(manifest, changed_files=[impl_file])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
